Codice univoco programma;Codice univoco investimento| intervento;Amministrazione titolare;Programma;Investimento;Intervento;Obiettivi;Trimestre;anno;Codice univoco obiettivo
PNC-B.1;PNC-B.1.2;PCM;Interventi per le aree del terremoto del 2009 e 2016;Rilancio economico e sociale (B);N/A;relazione da parte dei soggetti attuatori che attesti la realizzazione del 100% dei progetti/iniziative individuati;T4;2024;PNC-B.1.2-22
PNC-C.1;PNC-C.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Bus;N/A;N/A;Adozione DM di assegnazione delle risorse;T3;2021;PNC-C.1-23
PNC-C.1;PNC-C.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Bus;N/A;N/A;Erogazione anticipazione ai soggetti beneficiari;T1;2022;PNC-C.1-24
PNC-C.1;PNC-C.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Bus;N/A;N/A;Sottoscrizione dei contratti;T3;2022;PNC-C.1-25
PNC-C.1;PNC-C.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Bus;N/A;N/A;50% di autobus acquistati;T4;2024;PNC-C.1-26
PNC-C.1;PNC-C.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Bus;N/A;N/A;100% di autobus acquistati;T4;2026;PNC-C.1-27
PNC-C.2;PNC-C.2.1.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Upgrading nuove navi;DM definizione tipologia e parametri tecnici degli interventi, entità, modalità e condizioni di erogazione del contributo riconoscibile per ciascuna tipologia di intervento.;T3;2021;PNC-C.2.1.1-28
PNC-C.2;PNC-C.2.1.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Upgrading nuove navi;Decreto ministeriale per individuazione criteri di ammissibilità al finanziamento;T1;2022;PNC-C.2.1.1-29
PNC-C.2;PNC-C.2.1.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Upgrading nuove navi;Individuazione beneficiari e accordi procedimentali con beneficiari.;T3;2022;PNC-C.2.1.1-30
PNC-C.2;PNC-C.2.1.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Upgrading nuove navi;Sottoscrizione contratti;T2;2023;PNC-C.2.1.1-31
PNC-C.2;PNC-C.2.1.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Upgrading nuove navi;Consegna del 50% delle  unità;T1;2025;PNC-C.2.1.1-32
PNC-C.2;PNC-C.2.1.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Upgrading nuove navi;Consegna del restante 50% delle unità;T2;2026;PNC-C.2.1.1-33
PNC-C.2;PNC-C.2.1.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Retrofit Navi;DM definizione tipologia e parametri tecnici degli interventi, entità, modalità e condizioni di erogazione del contributo riconoscibile per ciascuna tipologia di intervento. Notifica UE;T3;2021;PNC-C.2.1.2-34
PNC-C.2;PNC-C.2.1.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Retrofit Navi;Decreto ministeriale per individuazione criteri di ammissibilità al finanziamento;T1;2022;PNC-C.2.1.2-35
PNC-C.2;PNC-C.2.1.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Retrofit Navi;Individuazione beneficiari e accordi procedimentali con beneficiari.;T3;2022;PNC-C.2.1.2-36
PNC-C.2;PNC-C.2.1.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Retrofit Navi;Sottoscrizione contratto;T2;2023;PNC-C.2.1.2-37
PNC-C.2;PNC-C.2.1.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito;Retrofit Navi;Consegna unità;T4;2024;PNC-C.2.1.2-38
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Pubblicazione del bando di gara per acquisto delle 3 nuove unità navali veloci;T4;2021;PNC-C.2.2.1-39
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Pubblicazione del bando di gara per acquisto delle 3 nuove unità navali veloci;T1;2022;PNC-C.2.2.1-40
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Aggiudicazione gara per acquisto delle 3 nuove unità navali veloci;T2;2022;PNC-C.2.2.1-41
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Avvio dei lavori progettazione;T3;2022;PNC-C.2.2.1-42
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Consegna progettazione per le 3 nuove unità navali veloci;T2;2023;PNC-C.2.2.1-43
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Avvio lavori realizzazione prima Unità Navale Veloce;T3;2023;PNC-C.2.2.1-44
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Conclusione lavori di realizzazione  della prima unità veloce;T3;2024;PNC-C.2.2.1-45
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Conclusione lavori di realizzazione della seconda unità veloce;T4;2024;PNC-C.2.2.1-46
PNC-C.2;PNC-C.2.2.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Acquisto navi;Conclusione lavori di realizzazione della terza unità veloce;T1;2025;PNC-C.2.2.1-47
PNC-C.2;PNC-C.2.2.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Ibridizzazione navi;Avvio Predisposizione Ibridizzazione prima nave Iginia  traghettamento treni;T3;2021;PNC-C.2.2.2-48
PNC-C.2;PNC-C.2.2.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Ibridizzazione navi;Pubblicazione del bando di gara per fornitura di nave dual fuel ibrida elettrica;T3;2021;PNC-C.2.2.2-49
PNC-C.2;PNC-C.2.2.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Ibridizzazione navi;Completamento Ibridizzazione Nave Iginia prima nave traghettamento treni;T2;2022;PNC-C.2.2.2-50
PNC-C.2;PNC-C.2.2.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Ibridizzazione navi;Ibridizzazione nave traghetto Messina  in esercizio;T4;2024;PNC-C.2.2.2-51
PNC-C.2;PNC-C.2.2.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni;Ibridizzazione navi;Conclusione lavori di realizzazione nave dual fuel ibrida elettrica;T4;2025;PNC-C.2.2.2-52
PNC-C.2;PNC-C.2.3.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Microliquefattori;DM definizione tipologia e parametri tecnici degli interventi, entità, modalità e condizioni di erogazione del contributo riconoscibile per ciascuna tipologia di intervento.;T3;2021;PNC-C.2.3.1-53
PNC-C.2;PNC-C.2.3.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Microliquefattori;Decreto ministeriale per individuazione criteri di ammissibilità al finanziamento;T1;2022;PNC-C.2.3.1-54
PNC-C.2;PNC-C.2.3.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Microliquefattori;"Individuazione beneficiari e accordi procedimentali con beneficiari. 
";T3;2022;PNC-C.2.3.1-55
PNC-C.2;PNC-C.2.3.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Microliquefattori;Avvio dei lavori;T1;2023;PNC-C.2.3.1-56
PNC-C.2;PNC-C.2.3.1;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Microliquefattori;Messa in esercizio microliquefattori;T1;2026;PNC-C.2.3.1-57
PNC-C.2;PNC-C.2.3.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Navi bunkerine;DM definizione tipologia e parametri tecnici degli interventi, entità, modalità e condizioni di erogazione del contributo riconoscibile per ciascuna tipologia di intervento. NOTIFICA UE e revisione;T3;2021;PNC-C.2.3.2-58
PNC-C.2;PNC-C.2.3.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Navi bunkerine;Decreto ministeriale per individuazione criteri di ammissibilità al finanziamento;T1;2022;PNC-C.2.3.2-59
PNC-C.2;PNC-C.2.3.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Navi bunkerine;Individuazione beneficiari e accordi procedimentali con beneficiari.;T3;2022;PNC-C.2.3.2-60
PNC-C.2;PNC-C.2.3.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Navi bunkerine;Avvio dei lavori;T1;2023;PNC-C.2.3.2-61
PNC-C.2;PNC-C.2.3.2;MIMS - Min Infr Mob;Rinnovo delle flotte di bus, treni e navi verdi - Navi;3. Aumentare la disponibilità di combustibili marini alternativi in Italia;Navi bunkerine;Consegna navi;T1;2025;PNC-C.2.3.2-62
PNC-C.3;PNC-C.3;MIMS - Min Infr Mob;Rafforzamento delle linee ferroviarie regionali;N/A;N/A;DM che individua gli interventi ammessi a finanziamento e formalizza l’assegnazione delle risorse necessarie per la realizzazione degli interventi del Piano.;T3;2021;PNC-C.3-63
PNC-C.3;PNC-C.3;MIMS - Min Infr Mob;Rafforzamento delle linee ferroviarie regionali;N/A;N/A;D.D. di trasferimento delle risorse a titolo di anticipazione alle regioni. Pubblicazione dei bandi di gara per il 38% dei lavori.;T1;2022;PNC-C.3-64
PNC-C.3;PNC-C.3;MIMS - Min Infr Mob;Rafforzamento delle linee ferroviarie regionali;N/A;N/A;Stipula contratti per il 38% dei lavori. Avvio del 38% dei lavori. Pubblicazione bando del 100% dei lavori;T4;2022;PNC-C.3-65
PNC-C.3;PNC-C.3;MIMS - Min Infr Mob;Rafforzamento delle linee ferroviarie regionali;N/A;N/A;Stipula contratti per il 100% dei lavori. Avvio del 100% dei lavori;T2;2023;PNC-C.3-66
PNC-C.3;PNC-C.3;MIMS - Min Infr Mob;Rafforzamento delle linee ferroviarie regionali;N/A;N/A;Completamento del 50% degli interventi.;T2;2025;PNC-C.3-67
PNC-C.3;PNC-C.3;MIMS - Min Infr Mob;Rafforzamento delle linee ferroviarie regionali;N/A;N/A;Completamento del 100% degli interventi;T4;2026;PNC-C.3-68
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Provvedimento di definizione di modalità e condizioni di erogazione del contributo riconoscibile per ciascuna tipologia di mezzo, a seguito di gara;T3;2021;PNC-C.4.1.1-69
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Notifica CE per autorizzazione (locomotori e carri);T4;2021;PNC-C.4.1.1-70
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Avvio  della procedura di concessione dei contributi;T1;2022;PNC-C.4.1.1-71
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Individuazione beneficiari locomotori e carri;T2;2022;PNC-C.4.1.1-72
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;DM Assegnazione delle risorse per l’acquisto dei mezzi  ai beneficiari;T3;2022;PNC-C.4.1.1-73
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Avvio procedure di acquisto mezzi da parte dei beneficiari;T4;2022;PNC-C.4.1.1-74
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Consegna 50% carri dal costruttore al beneficiario;T4;2023;PNC-C.4.1.1-75
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Consegna restante 50% carri dal costruttore al beneficiario;T1;2024;PNC-C.4.1.1-76
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Consegna 50% locomotori dal costruttore al beneficiario;T2;2024;PNC-C.4.1.1-77
PNC-C.4;PNC-C.4.1.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;"1. Locomotori, carri e
Raccordi ferroviari";Locomotori e carri;Consegna restante 50% locomotori dal costruttore al beneficiario;T3;2024;PNC-C.4.1.1-78
PNC-C.4;PNC-C.4.1.2;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;1. Locomotori, carri e Raccordi ferroviari;Raccordi ferroviari;Avvio progettazione delle elettrificazioni dei raccordi RFI;T4;2021;PNC-C.4.1.2-79
PNC-C.4;PNC-C.4.1.2;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;1. Locomotori, carri e Raccordi ferroviari;Raccordi ferroviari;Trasferimento risorse a RFI per elettrificare i raccordi intermodali;T2;2022;PNC-C.4.1.2-80
PNC-C.4;PNC-C.4.1.2;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;1. Locomotori, carri e Raccordi ferroviari;Raccordi ferroviari;Conclusione primo step di lavori di elettrificazione raccordi alla rete RFI come individuato nel relativo contratto di programma;T3;2023;PNC-C.4.1.2-81
PNC-C.4;PNC-C.4.1.2;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;1. Locomotori, carri e Raccordi ferroviari;Raccordi ferroviari;Conclusione secondo step di lavori di elettrificazione raccordi alla rete RFI come individuato nel relativo contratto di programma;T4;2023;PNC-C.4.1.2-82
PNC-C.4;PNC-C.4.1.2;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;1. Locomotori, carri e Raccordi ferroviari;Raccordi ferroviari;Conclusione terzo step di lavori elettrificazione raccordi alla rete RFI come individuato nel relativo contratto di programma;T2;2025;PNC-C.4.1.2-83
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Provvedimento di definizione di modalità e condizioni di erogazione del contributo riconoscibile per ciascuna tipologia di mezzo, a seguito di gara;T3;2021;PNC-C.4.2.1-84
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Notifica CE per autorizzazione (locotrattori e transtainer/gru);T4;2021;PNC-C.4.2.1-85
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Avvio  della procedura di concessione dei contributi;T1;2022;PNC-C.4.2.1-86
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Individuazione beneficiari mezzi intermodali;T2;2022;PNC-C.4.2.1-87
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;DM Assegnazione delle risorse per l’acquisto dei mezzi  ai beneficiari;T3;2022;PNC-C.4.2.1-88
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Avvio procedure di acquisto locotrattori, transtainer e gru da parte dei beneficiari;T4;2022;PNC-C.4.2.1-89
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Consegna locotrattori dal costruttore al beneficiario;T3;2023;PNC-C.4.2.1-90
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Consegna 50% transtainer e gru dal costruttore al beneficiario;T4;2023;PNC-C.4.2.1-91
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Consegna ulteriore 40% transtainer e gru dal costruttore al beneficiario;T2;2024;PNC-C.4.2.1-92
PNC-C.4;PNC-C.4.2.1;MIMS - Min Infr Mob;Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci;2. Mezzi intermodali;Locotrattori, transtainer/gru;Consegna dell’ultimo 10% transtainer e gru dal costruttore al beneficiario;T1;2025;PNC-C.4.2.1-93
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Definizione del programma generale degli interventi del Commissario Straordinario;T3;2021;PNC-C.5.1-94
